_dyld_get_image_slide(0x10a1e4000)
_dyld_register_func_for_add_image(0x10ef26a59)
_dyld_get_image_slide(0x10a1e4000)
_dyld_get_image_slide(0x10a1e4000)
_dyld_register_func_for_add_image(0x10f27924a)
_dyld_is_memory_immutable(0x10f247ba0, 36)
dlopen(/System/Library/Frameworks/UIKit.framework/UIKit, 0x00000002)
  dlopen(/System/Library/Frameworks/UIKit.framework/UIKit) ==> 0x10a22a168
dlsym(0x10a22a168, _UIApplicationUsesAlternateUI)
  dlsym(0x10a22a168, _UIApplicationUsesAlternateUI) ==> 0x10b901916
dlopen(/usr/lib/libAccessibility.dylib, 0x00000005)
  dlopen(/usr/lib/libAccessibility.dylib) ==> 0x10a232a38
dlsym(0x10a232a38, _AXSEnhanceTextLegibilityEnabled)
  dlsym(0x10a232a38, _AXSEnhanceTextLegibilityEnabled) ==> 0x111c052c4
_dyld_is_memory_immutable(0x60c00026c180, 54)
dlopen(/System/Library/PrivateFrameworks/FontServices.framework/libFontParser.dylib, 0x00000005)
  dlopen(/System/Library/PrivateFrameworks/FontServices.framework/libFontParser.dylib) ==> 0x10a2347d8
dlsym(0x10a2347d8, FPFontCreateFontsWithPath)
  dlsym(0x10a2347d8, FPFontCreateFontsWithPath) ==> 0x112f7d580
dlsym(0x10a2347d8, FPFontRetain)
  dlsym(0x10a2347d8, FPFontRetain) ==> 0x112f7f827
dlsym(0x10a2347d8, FPFontCopyPostScriptName)
  dlsym(0x10a2347d8, FPFontCopyPostScriptName) ==> 0x112f83d74
dlsym(0x10a2347d8, FPFontCopyFullName)
  dlsym(0x10a2347d8, FPFontCopyFullName) ==> 0x112fcd997
dlsym(0x10a2347d8, FPFontGetFontInfo)
  dlsym(0x10a2347d8, FPFontGetFontInfo) ==> 0x112fcda2c
dlopen(/System/Library/PrivateFrameworks/FontServices.framework/libTrueTypeScaler.dylib, 0x00000005)
_dyld_is_memory_immutable(0x122fb4000, 28)
  dlopen(/System/Library/PrivateFrameworks/FontServices.framework/libTrueTypeScaler.dylib) ==> 0x60c0001717c0
dlsym(0x60c0001717c0, TTScalerOpen)
  dlsym(0x60c0001717c0, TTScalerOpen) ==> 0x122fb49b0
dlsym(0x10a2347d8, FPFontCopyTable)
  dlsym(0x10a2347d8, FPFontCopyTable) ==> 0x112f7f9fc
dlsym(0x10a2347d8, FPFontIsBitmapOnly)
  dlsym(0x10a2347d8, FPFontIsBitmapOnly) ==> 0x112f83910
dlsym(0x10a2347d8, FPFontGetGlyphIdealAdvanceWidths)
  dlsym(0x10a2347d8, FPFontGetGlyphIdealAdvanceWidths) ==> 0x112f83a7f
dlsym(0x10a2347d8, FPFontGetUnitsPerEm)
  dlsym(0x10a2347d8, FPFontGetUnitsPerEm) ==> 0x112f815fe
dlsym(0x10a22a168, _UIApplicationLinkedOnOrAfter)
  dlsym(0x10a22a168, _UIApplicationLinkedOnOrAfter) ==> 0x10b8de20f
_dyld_is_memory_immutable(0x111753cd5, 37)
dlopen(/System/Library/PrivateFrameworks/FontServices.framework/libFontParser.dylib, 0x00000005)
  dlopen(/System/Library/PrivateFrameworks/FontServices.framework/libFontParser.dylib) ==> 0x10a2347d8
dlsym(0x10a2347d8, FPFontGetVariationScalars)
  dlsym(0x10a2347d8, FPFontGetVariationScalars) ==> 0x112fcfa7d
dlopen(/System/Library/Frameworks/UIKit.framework/UIKit, 0x00000002)
  dlopen(/System/Library/Frameworks/UIKit.framework/UIKit) ==> 0x10a22a168
dlsym(0x10a22a168, UIGraphicsGetCurrentContext)
  dlsym(0x10a22a168, UIGraphicsGetCurrentContext) ==> 0x10b928cf6
dlsym(0x10a22a168, _UIApplicationLinkedOnOrAfter)
  dlsym(0x10a22a168, _UIApplicationLinkedOnOrAfter) ==> 0x10b8de20f
dlsym(0x10a2347d8, FPFontIsBitmapOnly)
  dlsym(0x10a2347d8, FPFontIsBitmapOnly) ==> 0x112f83910
dlsym(0x10a2347d8, FPFontCopyGlyphPath)
  dlsym(0x10a2347d8, FPFontCopyGlyphPath) ==> 0x112f84219
dlopen(/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics, 0x00000009)
  dlopen(/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics) ==> 0x10a231d18
dlsym(0x10a231d18, CGPathCreateMutable)
  dlsym(0x10a231d18, CGPathCreateMutable) ==> 0x110847be0
dlsym(0x10a231d18, CGPathRelease)
  dlsym(0x10a231d18, CGPathRelease) ==> 0x11084860b
dlsym(0x10a231d18, CGPathMoveToPoint)
  dlsym(0x10a231d18, CGPathMoveToPoint) ==> 0x1108486d1
dlsym(0x10a231d18, CGPathAddLineToPoint)
  dlsym(0x10a231d18, CGPathAddLineToPoint) ==> 0x11084877f
dlsym(0x10a231d18, CGPathAddCurveToPoint)
  dlsym(0x10a231d18, CGPathAddCurveToPoint) ==> 0x110848970
dlsym(0x10a231d18, CGPathAddQuadCurveToPoint)
  dlsym(0x10a231d18, CGPathAddQuadCurveToPoint) ==> 0x110848863
dlsym(0x10a231d18, CGPathCloseSubpath)
  dlsym(0x10a231d18, CGPathCloseSubpath) ==> 0x110848aa2
dlsym(0x10a231d18, CGFontIndexMapAddRange)
  dlsym(0x10a231d18, CGFontIndexMapAddRange) ==> 0x110929296
dlsym(0x10a231d18, CGPathCreateByNormalizingGlyphPath)
  dlsym(0x10a231d18, CGPathCreateByNormalizingGlyphPath) ==> 0x11084a00c
dlsym(0x10a231d18, CGPathCreateCopyByTransformingPath)
  dlsym(0x10a231d18, CGPathCreateCopyByTransformingPath) ==> 0x110847fed
dlsym(0x10a231d18, CGPathRetain)
  dlsym(0x10a231d18, CGPathRetain) ==> 0x1108485eb
dlsym(0x10a231d18, CGPathIsEmpty)
  dlsym(0x10a231d18, CGPathIsEmpty) ==> 0x1108497ef
dlsym(0x10a231d18, CGPathGetBoundingBox)
  dlsym(0x10a231d18, CGPathGetBoundingBox) ==> 0x110849d9a
_dyld_is_memory_immutable(0x11050f635, 32)
dlopen(/System/Library/PrivateFrameworks/ManagedConfiguration.framework/ManagedConfiguration, 0x00000002)
  dlopen(/System/Library/PrivateFrameworks/ManagedConfiguration.framework/ManagedConfiguration) ==> 0x10a237d30
dlsym(0x10a237d30, MCEffectiveSettingsChangedNotification)
  dlsym(0x10a237d30, MCEffectiveSettingsChangedNotification) ==> 0x1155fbf38
_dyld_is_memory_immutable(0x60c000240e40, 40)
_dyld_is_memory_immutable(0x60c000240ed0, 45)
_dyld_is_memory_immutable(0x60c000240d80, 42)
_dyld_is_memory_immutable(0x60c00026de40, 50)
_dyld_is_memory_immutable(0x60c000240e40, 43)
dlopen(/System/Library/PrivateFrameworks/ManagedConfiguration.framework/ManagedConfiguration, 0x00000002)
  dlopen(/System/Library/PrivateFrameworks/ManagedConfiguration.framework/ManagedConfiguration) ==> 0x10a237d30
dlsym(0x10a237d30, MCKeyboardSettingsChangedNotification)
  dlsym(0x10a237d30, MCKeyboardSettingsChangedNotification) ==> 0x1155fbf60
_dyld_is_memory_immutable(0x11189cab0, 8)
_dyld_is_memory_immutable(0x11189cab0, 8)
_dyld_is_memory_immutable(0x11189cab0, 8)
_dyld_is_memory_immutable(0x11189cab0, 8)
_dyld_is_memory_immutable(0x11189cab0, 8)
dlopen(/System/Library/PrivateFrameworks/GraphicsServices.framework/GraphicsServices, 0x00000002)
  dlopen(/System/Library/PrivateFrameworks/GraphicsServices.framework/GraphicsServices) ==> 0x10a231b88
dlsym(0x10a231b88, GSSystemRootDirectory)
  dlsym(0x10a231b88, GSSystemRootDirectory) ==> 0x11050d4cd
_dyld_is_memory_immutable(0x111c0b921, 42)
_dyld_is_memory_immutable(0x6000000347c0, 30)
_dyld_is_memory_immutable(0x604000232a00, 28)
_dyld_is_memory_immutable(0x604000232a00, 29)
dyld_image_path_containing_addre_dyld_is_memory_immutable(0x6040ss(0x10b366000)
00232a00, 31)
_dyld_is_memory_immutable(0x60c00008eb61, 53)
_dyld_is_memory_immutable(0x10c99277b, 20)
_dyld_is_memory_immutable(0x60c000270211, 45)
_dyld_is_memory_immutable(0x60c000270211, 45)
_dyld_is_memory_immutable(0x10a7ab11e, 5)
_dyld_is_memory_immutable(0x10a7ab123, 6)
_dyld_is_memory_immutable(0x10a7ab129, 7)
_dyld_is_memory_immutable(0x10a7ab123, 6)
_dyld_is_memory_immutable(0x10a7ab129, 7)
_dyld_is_memory_immutable(0x10a7ab123, 6)
_dyld_is_memory_immutable(0x10a7ab129, 7)
_dyld_is_memory_immutable(0x10a7ab11a, 4)
_dyld_is_memory_immutable(0x10a7ab11e, 5)
_dyld_is_memory_immutable(0x10a7ab11e, 5)
_dyld_is_memory_immutable(0x10a7ab11e, 5)
_dyld_is_memory_immutable(0x10a7ab129, 7)
_dyld_is_memory_immutable(0x10a7ab129, 7)
_dyld_is_memory_immutable(0x60c00008fb01, 59)
_dyld_is_memory_immutable(0x60c00008fb01, 59)
_dyld_is_memory_immutable(0x10a7ab11e, 5)
_dyld_is_memory_immutable(0x10c99278f, 23)
_dyld_is_memory_immutable(0x60c0002449b0, 43)
_dyld_is_memory_immutable(0x60c0002449b0, 43)
_dyld_is_memory_immutable(0x10c78e329, 40)
_dyld_is_memory_immutable(0x7ffee5a18120, 34)
_dyld_is_memory_immutable(0x10c9b5f9a, 11)
_dyld_is_memory_immutable(0x7ffee5a18120, 33)
_dyld_is_memory_immutable(0x10c9b5f9a, 11)
_dyld_is_memory_immutable(0x7ffee5a18160, 33)
_dyld_is_memory_immutable(0x10c9b6bbc, 11)
dlsym(0x10a22a168, UIContentSizeCategoryDidChangeNotification)
  dlsym(0x10a22a168, UIContentSizeCategoryDidChangeNotification) ==> 0x10ca60e18
dlsym(0x10a22a168, UIApplicationDidEnterBackgroundNotification)
  dlsym(0x10a22a168, UIApplicationDidEnterBackgroundNotification) ==> 0x10ca4f418
dlsym(0x10a22a168, UIContentSizeCategoryUnspecified)
  dlsym(0x10a22a168, UIContentSizeCategoryUnspecified) ==> 0x10ca60db0
dlopen(/System/Library/Frameworks/UIKit.framework/UIKit, 0x00000002)
  dlopen(/System/Library/Frameworks/UIKit.framework/UIKit) ==> 0x10a22a168
dlsym(0x10a22a168, UIContentSizeCategoryUnspecified)
  dlsym(0x10a22a168, UIContentSizeCategoryUnspecified) ==> 0x10ca60db0
_dyld_is_memory_immutable(0x11175d273, 34)
_dyld_get_image_slide(0x10a1e4000)
